contract_account;catv_package;add_on_product;package_price;ao_wholesale_price;ao_rrp_price
CA3PFUWN;CATV Joy Pro;Sport Pack;89000;35000;64000
CAWD6GYM;CATV Joy Pro;HBO Max;89000;45000;74000
CAOMKXU6;CATV Joy Pro;Catchplay;89000;40000;70000
CAF1YG3M;CATV Joy Pro;Catchplay;89000;40000;70000
CAAZBAT4;CATV Joy Pro;Viu;89000;25000;44000
CAG7M1HY;CATV Joy Pro;Viu;89000;25000;44000
CA8931Z8;CATV Joy Pro;Catchplay;89000;40000;70000
CAJ8W3L7;CATV Joy Pro;Catchplay;89000;40000;70000
CAGG7QDN;CATV Joy Pro;HBO Max;89000;45000;74000
CA2HYSUD;CATV Joy Pro;Catchplay;89000;40000;70000
CAMLZQRZ;CATV Joy Pro;Catchplay;89000;40000;70000
CAEN7LJO;CATV Joy Pro;Viu;89000;25000;44000
CA3QSKU4;CATV Joy Pro;Sport Pack;89000;35000;64000
CA1S0QCD;CATV Joy Pro;Sport Pack;89000;35000;64000
CAZJQIPU;CATV Joy Pro;News Pack;89000;15000;24000
CATT2DWW;CATV Joy Pro;Viu;89000;25000;44000
CATMR5NS;CATV Joy Pro;Catchplay;89000;40000;70000
CA6LCAON;CATV Joy Pro;Viu;89000;25000;44000
CAD36BDU;CATV Joy Pro;News Pack;89000;15000;24000
CAET7EEE;CATV Joy Pro;Catchplay;89000;40000;70000
CAKT22CM;CATV Joy Pro;HBO Max;89000;45000;74000
CAK6N8ZR;CATV Joy Pro;Catchplay;89000;40000;70000
CAB07NVS;CATV Joy Pro;Sport Pack;89000;35000;64000
CAEGZED3;CATV Joy Pro;News Pack;89000;15000;24000
CAWTFVG8;CATV Joy Pro;Sport Pack;89000;35000;64000
CAH2VNM3;CATV Joy Pro;News Pack;89000;15000;24000
CA4NZDG9;CATV Joy Pro;Viu;89000;25000;44000
CA91YTQ7;CATV Joy Pro;News Pack;89000;15000;24000
CAVN2A46;CATV Joy Pro;Sport Pack;89000;35000;64000
CAU2QVOV;CATV Joy Pro;Sport Pack;89000;35000;64000
CAXAIUAL;CATV Joy Pro;News Pack;89000;15000;24000
CAJCSK4I;CATV Joy Pro;News Pack;89000;15000;24000
CASDP918;CATV Joy Pro;News Pack;89000;15000;24000
CAKGHMOX;CATV Joy Pro;News Pack;89000;15000;24000
CA4TVZNN;CATV Joy Pro;Viu;89000;25000;44000
CA0NXBFC;CATV Joy Pro;Catchplay;89000;40000;70000
CA81NXEI;CATV Joy Pro;News Pack;89000;15000;24000
CA2LEKBM;CATV Joy Pro;News Pack;89000;15000;24000
CA1S4KYV;CATV Joy Pro;Catchplay;89000;40000;70000
CAQ6VKJY;CATV Joy Pro;Viu;89000;25000;44000
CACAR5EX;CATV Joy Pro;Sport Pack;89000;35000;64000
CARE4SS1;CATV Joy Pro;Catchplay;89000;40000;70000
CAWTFG1T;CATV Joy Pro;Viu;89000;25000;44000
CAKZKFHE;CATV Joy Pro;Catchplay;89000;40000;70000
CAQSXFZ9;CATV Joy Pro;Sport Pack;89000;35000;64000
CAZVXIZE;CATV Joy Pro;Catchplay;89000;40000;70000
CATKIUCF;CATV Joy Pro;Catchplay;89000;40000;70000
CA2MGM9L;CATV Joy Pro;News Pack;89000;15000;24000
CAMBYU2E;CATV Joy Pro;Sport Pack;89000;35000;64000
CAFPSK8K;CATV Joy Pro;Viu;89000;25000;44000
CAS3SWFN;CATV Joy Pro;Viu;89000;25000;44000
CAKTO38U;CATV Joy Pro;Viu;89000;25000;44000
CAPGUH5G;CATV Joy Pro;Catchplay;89000;40000;70000
CA1ZKIFF;CATV Joy Pro;Viu;89000;25000;44000
CAC27WGI;CATV Joy Pro;Sport Pack;89000;35000;64000
CACKR1AF;CATV Joy Pro;Sport Pack;89000;35000;64000
CAD2IQSW;CATV Joy Pro;HBO Max;89000;45000;74000
CARU1F05;CATV Joy Pro;Viu;89000;25000;44000
CAFJMWZ7;CATV Joy Pro;Catchplay;89000;40000;70000
CAF9HD2S;CATV Joy Pro;Viu;89000;25000;44000
CAAF6YDT;CATV Joy Pro;News Pack;89000;15000;24000
CA5R60DB;CATV Joy Pro;Catchplay;89000;40000;70000
CAQ0OYP8;CATV Joy Pro;Catchplay;89000;40000;70000
CAX0CS44;CATV Joy Pro;HBO Max;89000;45000;74000
CA337B7J;CATV Joy Pro;Catchplay;89000;40000;70000
CAQY0R2I;CATV Joy Pro;Catchplay;89000;40000;70000
CAIX7ATD;CATV Joy Pro;Sport Pack;89000;35000;64000
CAPKPX46;CATV Joy Pro;HBO Max;89000;45000;74000
CAT2PWY5;CATV Joy Pro;Sport Pack;89000;35000;64000
CASZCX3U;CATV Joy Pro;Sport Pack;89000;35000;64000
CAK8ZYBS;CATV Joy Pro;HBO Max;89000;45000;74000
CAM5IAHJ;CATV Joy Pro;HBO Max;89000;45000;74000
CAAV4KZR;CATV Joy Pro;Catchplay;89000;40000;70000
CAWZEYC6;CATV Joy Pro;Catchplay;89000;40000;70000
CAGQCURG;CATV Joy Pro;News Pack;89000;15000;24000
CA31J0Q1;CATV Joy Pro;Catchplay;89000;40000;70000
CAKPLCT6;CATV Joy Pro;HBO Max;89000;45000;74000
CA3CWO12;CATV Joy Pro;News Pack;89000;15000;24000
CABATFFL;CATV Joy Pro;Viu;89000;25000;44000
CANO2VSD;CATV Joy Pro;Sport Pack;89000;35000;64000
CAO1S57D;CATV Joy Pro;Catchplay;89000;40000;70000
CAGTS0XI;CATV Joy Pro;HBO Max;89000;45000;74000
CAXHYQY0;CATV Joy Pro;News Pack;89000;15000;24000
CAIKDJ68;CATV Joy Pro;Viu;89000;25000;44000
CA9TLXG6;CATV Joy Pro;Viu;89000;25000;44000
CAZM1TB0;CATV Joy Pro;HBO Max;89000;45000;74000
CA05VJWQ;CATV Joy Pro;Viu;89000;25000;44000
CAA7GT33;CATV Joy Pro;Sport Pack;89000;35000;64000
CA21OC6K;CATV Joy Pro;Viu;89000;25000;44000
CA73VMDH;CATV Joy Pro;News Pack;89000;15000;24000
CAJWUXWM;CATV Joy Pro;HBO Max;89000;45000;74000
CAN3MR9T;CATV Joy Pro;Sport Pack;89000;35000;64000
CA53FEGG;CATV Joy Pro;Catchplay;89000;40000;70000
CAWUOP6L;CATV Joy Pro;HBO Max;89000;45000;74000
CAHDISTH;CATV Joy Pro;Viu;89000;25000;44000
CAE64KLS;CATV Joy Pro;Sport Pack;89000;35000;64000
CACYTLG9;CATV Joy Pro;News Pack;89000;15000;24000
CAC1CLW3;CATV Joy Pro;HBO Max;89000;45000;74000
CA7TS77C;CATV Joy Pro;Catchplay;89000;40000;70000
CA330ENI;CATV Joy Pro;HBO Max;89000;45000;74000
CA8IZ0MK;CATV Joy Pro;HBO Max;89000;45000;74000
CAWLN258;CATV Joy Premium;Catchplay;99000;40000;70000
CAL9CKI0;CATV Joy Premium;News Pack;99000;15000;24000
CAHTN4FA;CATV Joy Premium;News Pack;99000;15000;24000
CAI6IVCM;CATV Joy Premium;Catchplay;99000;40000;70000
CA6ET3BM;CATV Joy Premium;HBO Max;99000;45000;74000
CAV5LAMH;CATV Joy Premium;HBO Max;99000;45000;74000
CASTW9B1;CATV Joy Premium;HBO Max;99000;45000;74000
CA4229HB;CATV Joy Premium;Sport Pack;99000;35000;64000
CADUEH6G;CATV Joy Premium;News Pack;99000;15000;24000
CA1ZNGUX;CATV Joy Premium;Catchplay;99000;40000;70000
CAFCGYTN;CATV Joy Premium;News Pack;99000;15000;24000
CAPIUQH7;CATV Joy Premium;HBO Max;99000;45000;74000
CAD4SP9Q;CATV Joy Premium;Viu;99000;25000;44000
CAT2PZ1Y;CATV Joy Premium;Catchplay;99000;40000;70000
CAWCF0SW;CATV Joy Premium;News Pack;99000;15000;24000
CA6A2PZ1;CATV Joy Premium;HBO Max;99000;45000;74000
CAFV8UXP;CATV Joy Premium;HBO Max;99000;45000;74000
CA0UTIK4;CATV Joy Premium;HBO Max;99000;45000;74000
CA44A1X8;CATV Joy Premium;Sport Pack;99000;35000;64000
CA4YHU99;CATV Joy Premium;Catchplay;99000;40000;70000
CAUK5PSX;CATV Joy Premium;Sport Pack;99000;35000;64000
CAKLBXF3;CATV Joy Premium;News Pack;99000;15000;24000
CAI379GQ;CATV Joy Premium;Sport Pack;99000;35000;64000
CAG6TO30;CATV Joy Premium;Viu;99000;25000;44000
CA6Z8PJZ;CATV Joy Premium;News Pack;99000;15000;24000
CAW0IAFG;CATV Joy Premium;HBO Max;99000;45000;74000
CAE4GXSQ;CATV Joy Premium;Viu;99000;25000;44000
CAQJQ4WB;CATV Joy Premium;News Pack;99000;15000;24000
CAGBPZ7Z;CATV Joy Premium;Sport Pack;99000;35000;64000
CAMGLZAD;CATV Joy Premium;Viu;99000;25000;44000
CAZYMYP5;CATV Joy Premium;HBO Max;99000;45000;74000
CA6X4MOX;CATV Joy Premium;Catchplay;99000;40000;70000
CA55RDFP;CATV Joy Premium;Viu;99000;25000;44000
CADOH17J;CATV Joy Premium;News Pack;99000;15000;24000
CAVBENBI;CATV Joy Premium;Sport Pack;99000;35000;64000
CAX3KF7D;CATV Joy Premium;Viu;99000;25000;44000
CAHAPIMH;CATV Joy Premium;Viu;99000;25000;44000
CAFX4T05;CATV Joy Premium;Sport Pack;99000;35000;64000
CAV66EYE;CATV Joy Premium;Viu;99000;25000;44000
CA3M0UPH;CATV Joy Premium;HBO Max;99000;45000;74000
CAIZ8CXP;CATV Joy Premium;Catchplay;99000;40000;70000
CASERTNB;CATV Joy Premium;Catchplay;99000;40000;70000
CACBD04H;CATV Joy Premium;News Pack;99000;15000;24000
CA4BYAPO;CATV Joy Premium;Sport Pack;99000;35000;64000
CAA6TNZL;CATV Joy Premium;Viu;99000;25000;44000
CAN1474R;CATV Joy Premium;Catchplay;99000;40000;70000
CAZVYMTJ;CATV Joy Premium;News Pack;99000;15000;24000
CAHYJOU2;CATV Joy Premium;Catchplay;99000;40000;70000
CAV41LAX;CATV Joy Premium;Sport Pack;99000;35000;64000
CAVZUO6U;CATV Joy Premium;Sport Pack;99000;35000;64000
CAJRBGV1;CATV Joy Premium;Catchplay;99000;40000;70000
CAGUBVBY;CATV Joy Premium;News Pack;99000;15000;24000
CAGK7WHW;CATV Joy Premium;HBO Max;99000;45000;74000
CAWJNQ1H;CATV Joy Premium;Catchplay;99000;40000;70000
CAOBFCVC;CATV Joy Premium;Viu;99000;25000;44000
CACQDIE4;CATV Joy Premium;News Pack;99000;15000;24000
CAISU53Q;CATV Joy Premium;Catchplay;99000;40000;70000
CA2XPBFW;CATV Joy Premium;Viu;99000;25000;44000
CA8HBBK1;CATV Joy Premium;News Pack;99000;15000;24000
CAGFXQEC;CATV Joy Premium;Sport Pack;99000;35000;64000
CA4HLAVD;CATV Joy Premium;Sport Pack;99000;35000;64000
CAI8D7FS;CATV Joy Premium;News Pack;99000;15000;24000
CAKG076A;CATV Joy Premium;News Pack;99000;15000;24000
CADMSZVT;CATV Joy Premium;News Pack;99000;15000;24000
CAK1CU80;CATV Joy Premium;Catchplay;99000;40000;70000
CACG79TJ;CATV Joy Premium;HBO Max;99000;45000;74000
CA8VF9AT;CATV Joy Premium;Viu;99000;25000;44000
CAEFBPYH;CATV Joy Premium;Catchplay;99000;40000;70000
CAHFCMLF;CATV Joy Premium;Catchplay;99000;40000;70000
CA1MTO8I;CATV Joy Premium;Catchplay;99000;40000;70000
CAHZSF7V;CATV Joy Premium;Viu;99000;25000;44000
CA0UC9JI;CATV Joy Premium;Viu;99000;25000;44000
CASA1L5A;CATV Joy Premium;Viu;99000;25000;44000
CADNDBEY;CATV Joy Premium;Sport Pack;99000;35000;64000
CADKYP2M;CATV Joy Premium;Catchplay;99000;40000;70000
CA3HB9QO;CATV Joy Premium;Catchplay;99000;40000;70000
CAOQ0QYL;CATV Joy Premium;Catchplay;99000;40000;70000
CA5K4873;CATV Joy Premium;News Pack;99000;15000;24000
CAP6N5O8;CATV Joy Premium;Sport Pack;99000;35000;64000
CAJFI08H;CATV Joy Premium;HBO Max;99000;45000;74000
CAKQRL72;CATV Joy Premium;Sport Pack;99000;35000;64000
CAXPAJQO;CATV Joy Premium;HBO Max;99000;45000;74000
CAQY68JY;CATV Joy Premium;Sport Pack;99000;35000;64000
CAWTEVEO;CATV Joy Premium;Catchplay;99000;40000;70000
CA78D3HL;CATV Joy Premium;HBO Max;99000;45000;74000
CAHB1Q83;CATV Joy Premium;Viu;99000;25000;44000
CALQK8QI;CATV Joy Premium;Catchplay;99000;40000;70000
CAZ9KLXB;CATV Joy Premium;News Pack;99000;15000;24000
CA0S657O;CATV Joy Premium;HBO Max;99000;45000;74000
CAM7XZDY;CATV Joy Premium;News Pack;99000;15000;24000
CAUJ9UYB;CATV Joy Premium;Viu;99000;25000;44000
CAUUYAG2;CATV Joy Premium;News Pack;99000;15000;24000
CAVK8MOW;CATV Joy Premium;HBO Max;99000;45000;74000
CAOWFK95;CATV Joy Premium;News Pack;99000;15000;24000
CAYVB153;CATV Joy Premium;Sport Pack;99000;35000;64000
CAK5KOVV;CATV Joy Premium;Viu;99000;25000;44000
CAYCZ4BV;CATV Joy Premium;Sport Pack;99000;35000;64000
CALBBF0L;CATV Joy Premium;Catchplay;99000;40000;70000
CAX955Q3;CATV Joy Premium;Catchplay;99000;40000;70000
CAM2Y8RM;CATV Joy Premium;Sport Pack;99000;35000;64000
CAOXKJRD;CATV Joy Premium;Catchplay;99000;40000;70000
CAPDVWUV;CATV Joy Premium;HBO Max;99000;45000;74000
CAL0A7L7;CATV Joy Premium;News Pack;99000;15000;24000
CAXWBJQ1;CATV Joy Premium;Catchplay;99000;40000;70000
CA36CWXU;CATV Joy Premium;Catchplay;99000;40000;70000
CAPEUXPK;CATV Joy Premium;HBO Max;99000;45000;74000
CAZ7PGYS;CATV Joy Premium;Sport Pack;99000;35000;64000
CADAQM4H;CATV Joy Premium;Catchplay;99000;40000;70000
CAZIIDP2;CATV Joy Premium;News Pack;99000;15000;24000
CAIQMLUJ;CATV Joy Premium;HBO Max;99000;45000;74000
CA5YJV8I;CATV Joy Premium;HBO Max;99000;45000;74000
